segment,country,product,discount band,units sold,manufacturing price,sale price,gross sales,discounts,sales,cogs,profit,date,month number,month name,year
Government,Canada, Carretera , None ,,3.0,20.0,,,,,,2014-01-01,1, January ,2014
Government,Germany, Carretera , None ,,3.0,20.0,,,,,,2014-01-01,1, January ,2014
Midmarket,France, Carretera , None ,,3.0,15.0,,,,,,2014-01-06,6, June ,2014
Midmarket,Germany, Carretera , None ,,3.0,15.0,,,,,,2014-01-06,6, June ,2014
Midmarket,Mexico, Carretera , None ,,3.0,15.0,,,,,,2014-01-06,6, June ,2014
Government,Germany, Carretera , None ,,3.0,350.0,,,,,,2014-01-12,12, December ,2014
Midmarket,Germany, Montana , None ,,5.0,15.0,,,,,,2014-01-03,3, March ,2014
Channel Partners,Canada, Montana , None ,,5.0,12.0,,,,,,2014-01-06,6, June ,2014
Government,France, Montana , None ,,5.0,20.0,,,,,,2014-01-06,6, June ,2014
Channel Partners,Germany, Montana , None ,,5.0,12.0,,,,,,2014-01-06,6, June ,2014
Midmarket,Mexico, Montana , None ,,5.0,15.0,,,,,,2014-01-06,6, June ,2014
Enterprise,Canada, Montana , None ,,5.0,125.0,,,,,,2014-01-07,7, July ,2014
Small Business,Mexico, Montana , None ,,5.0,300.0,,,,,,2014-01-08,8, August ,2014
Government,Germany, Montana , None ,,5.0,7.0,,,,,,2014-01-09,9, September ,2014
Enterprise,Canada, Montana , None ,,5.0,125.0,,,,,,2013-01-10,10, October ,2013
Midmarket,United States of America, Montana , None ,,5.0,15.0,,,,,,2014-01-12,12, December ,2014
Government,Canada, Paseo , None ,,10.0,20.0,,,,,,2014-01-02,2, February ,2014
Midmarket,Mexico, Paseo , None ,,10.0,15.0,,,,,,2014-01-02,2, February ,2014
Channel Partners,Canada, Paseo , None ,,10.0,12.0,,,,,,2014-01-06,6, June ,2014
Government,Germany, Paseo , None ,,10.0,350.0,,,,,,2014-01-06,6, June ,2014
Channel Partners,Germany, Paseo , None ,,10.0,12.0,,,,,,2014-01-07,7, July ,2014
Government,Mexico, Paseo , None ,,10.0,7.0,,,,,,2014-01-08,8, August ,2014
Midmarket,France, Paseo , None ,,10.0,15.0,,,,,,2013-01-09,9, September ,2013
Small Business,Mexico, Paseo , None ,,10.0,300.0,,,,,,2013-01-09,9, September ,2013
Midmarket,Mexico, Paseo , None ,,10.0,15.0,,,,,,2014-01-09,9, September ,2014
Government,United States of America, Paseo , None ,,10.0,7.0,,,,,,2014-01-10,10, October ,2014
Government,Canada, Paseo , None ,,10.0,350.0,,,,,,2013-01-11,11, November ,2013
Channel Partners,United States of America, Paseo , None ,,10.0,12.0,,,,,,2013-01-11,11, November ,2013
Midmarket,Canada, Paseo , None ,,10.0,15.0,,,,,,2013-01-12,12, December ,2013
Government,Canada, Paseo , None ,,10.0,20.0,,,,,,2014-01-12,12, December ,2014
Government,Germany, Paseo , None ,,10.0,350.0,,,,,,2014-01-12,12, December ,2014
Government,Mexico, Velo , None ,,120.0,7.0,,,,,,2014-01-01,1, January ,2014
Enterprise,France, Velo , None ,,120.0,125.0,,,,,,2014-01-02,2, February ,2014
Channel Partners,Germany, Velo , None ,,120.0,12.0,,,,,,2014-01-03,3, March ,2014
Government,Germany, Velo , None ,,120.0,350.0,,,,,,2014-01-06,6, June ,2014
Channel Partners,Germany, Velo , None ,,120.0,12.0,,,,,,2014-01-06,6, June ,2014
Enterprise,United States of America, Velo , None ,,120.0,125.0,,,,,,2014-01-08,8, August ,2014
Enterprise,Canada, Velo , None ,,120.0,125.0,,,,,,2013-01-10,10, October ,2013
Small Business,Canada, VTT , None ,,250.0,300.0,,,,,,2014-01-02,2, February ,2014
Channel Partners,Germany, VTT , None ,,250.0,12.0,,,,,,2014-01-04,4, April ,2014
Midmarket,France, VTT , None ,,250.0,15.0,,,,,,2014-01-06,6, June ,2014
Midmarket,Germany, VTT , None ,,250.0,15.0,,,,,,2014-01-06,6, June ,2014
Government,France, VTT , None ,,250.0,350.0,,,,,,2013-01-09,9, September ,2013
Small Business,France, VTT , None ,,250.0,300.0,,,,,,2014-01-09,9, September ,2014
